,Place Name,Place ID,Latitude,Longitude,Rating,Types,Vicinity,Price Level,URT
96,Abu Mustafa Restaurant,ChIJNay99GF-VxURyV3ynNJipEU,33.3221875,44.3380625,3.8,"['restaurant', 'food', 'point_of_interest', 'establishment']","00, Baghdad",2,242
97,Balcony Restaurant,ChIJgakx-nSBVxUR1k392nAiGGM,33.2926945,44.42581879999999,4.2,"['restaurant', 'food', 'point_of_interest', 'establishment']","7CVG+38G, Baghdad",2,92
98,مطعم كباب اربيل,ChIJKdg2QqCBVxURmEMWnV-lm1Q,33.3039973,44.4462242,4.0,"['restaurant', 'food', 'point_of_interest', 'establishment']",الكراده ساحة التحريات، قرب شارع 52،,2,191
99,Al-Karrady Restaurant,ChIJSzcSTgqCVxURRXlmGwOJ31o,33.3460873,44.4018451,4.2,"['restaurant', 'food', 'point_of_interest', 'establishment']","8CW2+CPQ, Baghdad",2,274
100,مطعم الطائي,ChIJFaZgRRB8VxURke0xg5bU5vM,33.3602903,44.3124177,3.6,"['restaurant', 'food', 'point_of_interest', 'establishment']","9866+4X7, Baghdad",2,14
101,Jadiriyah Floating Restaurant,ChIJr1MX2b9_VxURiRahEpzySdk,33.2858907,44.3779917,4.1,"['restaurant', 'food', 'point_of_interest', 'establishment']","79PH+955, Abi Nawas Street, Baghdad",2,1658
102,مطعم كباب هوى بغداد,ChIJ2eGGQ1B_VxURS5CJgocdbdg,33.2910379,44.3487145,3.8,"['restaurant', 'food', 'point_of_interest', 'establishment']","78RX+CF8, Jinub Street, Baghdad",2,269
103,Rosemary Restaurant,ChIJqyS9K63VWRURhk72yjgL22w,33.2510277,44.352561,3.8,"['restaurant', 'food', 'point_of_interest', 'establishment']","7923+C27, Baghdad",2,446
104,مطعم العربة,ChIJqfz_gst5VxURnqUv-bF4odo,33.3911229,44.386698,3.7,"['restaurant', 'food', 'point_of_interest', 'establishment']","99RP+FM4, Baghdad",2,96
105,Rayian BBQs,ChIJP0uVlEZ4VxURQ8igYnjIZtA,33.3937675,44.3741833,3.9,"['restaurant', 'food', 'point_of_interest', 'establishment']","99VF+GM3, AL 600 St, Baghdad",2,73
106,Restaurant and Grill Rahman,ChIJ1XTNH5B_VxUR3eSL0_Koe6Q,33.290049,44.3899398,4.0,"['restaurant', 'food', 'point_of_interest', 'establishment']","24 شارع ابو نؤاس, Baghdad",2,258
107,مطعم,ChIJ1fLfhuB_VxUR02sw8ce7Cg8,33.302753,44.335261,4.6,"['restaurant', 'food', 'point_of_interest', 'establishment']","4 streets, Baghdad",2,8
108,مطعم بخار وحطب,ChIJFyVYpBd_VxURm8VDPquXH-4,33.3191655,44.3362803,4.4,"['restaurant', 'food', 'point_of_interest', 'establishment']","889P+HCC, Baghdad",2,22
109,50 grill,ChIJv8VvDll_VxURwFwJCwDMSIE,33.2999222,44.3387614,4.3,"['restaurant', 'food', 'point_of_interest', 'establishment']",Al yarmouk Baghdad Al-Mansour,2,78
110,Sports Restaurant,ChIJhwtSrVOEVxURFwR8kaCyprY,33.311549,44.5095598,3.8,"['restaurant', 'food', 'point_of_interest', 'establishment']","8G65+JRH, Unnamed Road,, Baghdad",2,656
111,Big Chicken,ChIJW3gDYF6DVxURadIw6RcFOKo,33.3492849,44.47304430000001,3.9,"['restaurant', 'food', 'point_of_interest', 'establishment']","8FXF+P67، 7 نيسان،, Baghdad",2,145
112,Restaurant and Grill Shaqlawa,ChIJMytweVWdVxURJIwO54iF3J8,33.4060875,44.3991456,3.9,"['restaurant', 'food', 'point_of_interest', 'establishment']","C94X+CMJ, Baghdad",2,155
113,Shehab’s Restaurant,ChIJjdK2bSJ5VxURhubsaCuTWZg,33.3686706,44.35346209999999,4.0,"['restaurant', 'food', 'point_of_interest', 'establishment']","9993+F98, Unnamed Rd, Baghdad",2,114
114,Al-kameh Restaurant,ChIJU2YWdfeBVxURHJ3UayMxYDE,33.3248294,44.4098342,4.1,"['restaurant', 'food', 'point_of_interest', 'establishment']","8CF5+WWP, Baghdad",2,247
115,Diwan Restaurant,ChIJNc8-KcmCVxUR__yQniMZI3I,33.3870488,44.42253669999999,3.3,"['restaurant', 'food', 'point_of_interest', 'establishment']","9CPF+R26, Baghdad",2,139
116,Al-Hati Baja Restaurant,ChIJMXz31pSBVxURevvFs35S6B4,33.30594420000001,44.4301783,3.8,"['restaurant', 'food', 'point_of_interest', 'establishment']","8C4J+93F, Baghdad",2,169
117,مطعم العريشة,ChIJ5ewR2h15VxURVWEJXGsBDU8,33.3724375,44.3598125,3.8,"['restaurant', 'meal_takeaway', 'food', 'point_of_interest', 'establishment']","99C5+XWJ, Baghdad",2,1035
118,Restaurant Matam Arshad,ChIJjbgWftCBVxURwstTGLzlK1E,33.3061442,44.45148469999999,4.3,"['restaurant', 'food', 'point_of_interest', 'establishment']","8F42+GH3، حي, Baghdad",2,71
119,El Arish Restaurant,ChIJrcBtNf9-VxURFIlCGy1lsaE,33.31619010000001,44.3566776,3.7,"['restaurant', 'food', 'point_of_interest', 'establishment']","8984+CMV, Al Mansur St, Baghdad",2,588
120,مطعم ماكولات اهل البيت,ChIJ00LmeHeFVxUR1F1aTB-bqbg,33.3054714,44.4839826,5.0,"['restaurant', 'food', 'point_of_interest', 'establishment']","8F4M+5HQ, Baghdad",2,1
121,ماكولات الاخوين,ChIJizFhjWOJVxURrco6QquD6B0,33.207138,44.5635578,0.0,"['restaurant', 'food', 'point_of_interest', 'establishment']",المدخل,2,0
122,مأكولات موسى,ChIJeezckkCEVxURDYkXZ0yVCjw,33.3071886,44.49671680000001,3.7,"['restaurant', 'food', 'point_of_interest', 'establishment']","8F4W+VMG, Baghdad",2,163
123,ماكولات الطيب,ChIJURc_5yF9VxUREne1TXg8cwY,33.36497310000001,44.2789592,3.6,"['restaurant', 'food', 'point_of_interest', 'establishment']","977H+XHW، Unnamed Road, Baghdad",2,51
124,ماكولات فلفوله,ChIJWQx67VyEVxURPMBMMcRYABg,33.3165871,44.4968394,3.9,"['restaurant', 'food', 'point_of_interest', 'establishment']","8F8W+JPP, Unnamed Road, Baghdad",2,88
125,ماكولات سنتر المدينة,ChIJK60H0WOHVxURDqs7K_XxRa0,33.2593133,44.5101606,0.0,"['restaurant', 'food', 'point_of_interest', 'establishment']","7G56+P2X, Baghdad",2,0
126,مأكولات حمصة,ChIJlcQu1m6FVxURPHDujpj7Xmg,33.3459593,44.4876746,3.8,"['restaurant', 'food', 'point_of_interest', 'establishment']","8FWQ+93M، شارع المصرف، بغداد،, Baghdad",2,11
127,ماكولات علي دبل,ChIJQW7s7n2DVxURpKlxpTkmZRs,33.3599845,44.4162663,3.9,"['restaurant', 'food', 'point_of_interest', 'establishment']","9C68+2G7، Unnamed Road, Baghdad",2,79
128,ماكولات العطشان,ChIJ5YTm6L2BVxURr1aLONMNlDs,33.3019872,44.4236697,3.7,"['restaurant', 'food', 'point_of_interest', 'establishment']",Baghdad,2,349
129,ماكولات ادو,ChIJ1cpk7hV_VxUR8dRHDpNBS_M,33.352355,44.3424489,5.0,"['restaurant', 'food', 'point_of_interest', 'establishment']","982R+WXW, Baghdad",2,5
130,مأكولات الدب,ChIJk2Xb6KZ5VxURy_EVWo81oKE,33.394031,44.3494974,3.9,"['restaurant', 'food', 'point_of_interest', 'establishment']","98VX+JR6, Baghdad",2,14
131,مأكولات عزوز,ChIJOdBYEB55VxURbDuI0EdcMug,33.3947488,44.380954,4.2,"['restaurant', 'food', 'point_of_interest', 'establishment']","99VJ+V9W, AL 600 St, Baghdad",2,123
132,ماكولات موسى,ChIJ1z9hRMODVxURTbhfSbMAlqk,33.3697974,44.42444889999999,3.0,"['restaurant', 'food', 'point_of_interest', 'establishment']",شارع الحسينية، بغداد،، 9C9F+WPW، بغداد،,2,2
133,Seafood lemon,ChIJdysr5nOAVxURC5iu1X_UvS0,33.2548814,44.4223151,3.6,"['restaurant', 'food', 'point_of_interest', 'establishment']","7C3C+XW4, Baghdad",2,354
134,Snap Food,ChIJBWYxNZ19VxURnGuguX6arbI,33.3396174,44.2767517,4.0,"['restaurant', 'food', 'point_of_interest', 'establishment']","87QG+RPR, Baghdad",2,37
135,مأكولات الشام,ChIJp7FQrJKDVxURTLrgZpMqVGI,33.3228647,44.4730332,4.9,"['restaurant', 'food', 'point_of_interest', 'establishment']","8FFF+46V، الغدير، بغداد،, Baghdad",2,7
136,ماكولات فلفولة,ChIJLVkhW53VWRURQmA1wsigkc8,33.2433011,44.3402233,0.0,"['restaurant', 'food', 'point_of_interest', 'establishment']","68VR+83H، شارع المستوصف, Baghdad",2,0
137,ماكولات محمد,ChIJf6iyuJKZVxURi_2Vs81zgmI,33.4657603,44.523572,5.0,"['restaurant', 'food', 'point_of_interest', 'establishment']","FG8F+8C3, Al Bir",2,3
138,ماكولات ابو يوسف,ChIJj4bvn9mHVxURPlpeyjxZuaE,33.2591606,44.50584689999999,0.0,"['restaurant', 'food', 'point_of_interest', 'establishment']","7G54+M82, Unnamed Road, Baghdad",2,0
139,مأكولات على النار,ChIJOxkVgTZ5VxURN39CyCpl5bY,33.391792,44.3946747,0.0,"['restaurant', 'food', 'point_of_interest', 'establishment']","99RV+PVC، 23, Baghdad",2,0
140,مأكولات سبونجي,ChIJvfqIcvDVWRURBRgYGDTZG8Y,33.271427,44.3497984,5.0,"['restaurant', 'food', 'point_of_interest', 'establishment']",78CX+HWF، بغداد،,2,4
141,ماكولات حي التجار,ChIJJ_nbn6t5VxURN-WH1Ft9-7o,33.4069576,44.3919995,0.0,"['restaurant', 'food', 'point_of_interest', 'establishment']",C94R+QQQ، Unnamed Road، الشعب,2,0
142,ماكولات علي دبل 2,ChIJJTslxcLVWRURZH_x3r46bpQ,33.2393964,44.334437,5.0,"['restaurant', 'food', 'point_of_interest', 'establishment']","68QM+QQH, Baghdad",2,1
143,مطعم ماكولات اخ بطني لبو الطاط,ChIJs3CCIT6dVxURuqHPdgphwtg,33.4468423,44.4479364,0.0,"['restaurant', 'food', 'point_of_interest', 'establishment']","CCWX+P5P, Baghdad",2,0
144,ماكولات انوش,ChIJK3QrZ_LVWRURoqam2nnNe-M,33.2320625,44.3348007,0.0,"['restaurant', 'food', 'point_of_interest', 'establishment']","68JP+Q26, Baghdad",2,0
145,مأكولات اوس,ChIJV-_S9yLVWRURrbxP6jlLVDg,33.2764225,44.3475548,4.3,"['restaurant', 'food', 'point_of_interest', 'establishment']","78GX+H25، شارع 20،, Baghdad",2,10
146,مأكولات الملك,ChIJn9fKqJCFVxURYz2vodr076M,33.317344,44.5052938,2.5,"['restaurant', 'food', 'point_of_interest', 'establishment']","8G84+W4V، Unnamed Road, Baghdad",2,2
147,ماكولات التحرير,ChIJ0_eD_nuBVxURdiVuSsAZHGk,33.3271362,44.4091642,5.0,"['restaurant', 'food', 'point_of_interest', 'establishment']",8CG5+VM3، السعدون، بغداد،،، بغداد،,2,3
148,ماكولات عمار دبل,ChIJk7v8xqKBVxURCmrhUOtwOI0,33.3263136,44.410314,0.0,"['restaurant', 'food', 'point_of_interest', 'establishment']","8CG6+G4G, Baghdad",2,0
149,ماكولات ابو رضا,ChIJj4KU6pd9VxURWaxYSogeODE,33.3558276,44.3218666,0.0,"['restaurant', 'food', 'point_of_interest', 'establishment']","984C+8QJ، Unnamed Road, Baghdad",2,0
150,ماكولات المصطفى,ChIJ2-HnWbCdVxURPjuk8YOUSd0,33.4368715,44.4421535,0.0,"['restaurant', 'food', 'point_of_interest', 'establishment']","CCPR+PVR, Baghdad",2,0
151,ماكولات الطائي,ChIJr1MDw3zVWRURb4S1LFqAdEs,33.2495174,44.3772186,5.0,"['restaurant', 'food', 'point_of_interest', 'establishment']","69XG+RV5، Unnamed Road، بغداد،، بغداد،، بغداد،, Baghdad",2,1
152,ماكولات الباشا,ChIJM0w4tQOBVxURxuKcTmUhX5A,33.256546,44.4079878,0.0,"['restaurant', 'food', 'point_of_interest', 'establishment']",7C45+J5Q، بغداد،,2,0
153,Food Majed Abu Numan,ChIJZ0TUy1ODVxURhexdScLrQZI,33.3696382,44.4679897,3.8,"['restaurant', 'food', 'point_of_interest', 'establishment']",Baghdad,2,40
154,ماكولات المصطفى,ChIJVzuEe1hjVxURtjIb-ZvUEIY,33.3854602,44.2194625,5.0,"['restaurant', 'food', 'point_of_interest', 'establishment']",96P9+5QP، السلاميات,2,1
155,ماكولات حنوش جكن,ChIJIyOMVzB5VxURAS26LGzDai4,33.3465008,44.3913893,4.5,"['restaurant', 'food', 'point_of_interest', 'establishment']","89WR+JH2, Baghdad",2,6
156,ماكولات الرياضي,ChIJ0527lE6dVxURJl7SVct5NS4,33.3997624,44.470279,0.0,"['restaurant', 'food', 'point_of_interest', 'establishment']","9FXC+V4R, Baghdad",2,0
157,ماكولات جواهر,ChIJ3WJ7Mql5VxURopfJ-dOW9Tk,33.3991832,44.3923085,0.0,"['restaurant', 'food', 'point_of_interest', 'establishment']","99XR+MWG, Baghdad",2,0
158,Boo food,ChIJlQHoZHl5VxURcZAWJTOLx6Q,33.3936425,44.39661419999999,4.5,"['restaurant', 'food', 'point_of_interest', 'establishment']","99VW+FJ5، 23, Baghdad",2,2
159,ماكولات عمار ابو الكص,ChIJOUwrhux9VxUREguHdRhbQkU,33.3450973,44.2759464,3.7,"['restaurant', 'food', 'point_of_interest', 'establishment']","87WG+29P، Unnamed Road, Baghdad",2,39
160,مأكولات الياسري,ChIJ1-llurN9VxURyqHOirl4EOA,33.3649174,44.2729985,4.6,"['restaurant', 'point_of_interest', 'food', 'establishment']","977F+X59, Baghdad",2,7
161,مأكولات علاوي النمس,ChIJWeuHLZyEVxURPs8rgrMnClo,33.345867,44.4775473,4.0,"['restaurant', 'point_of_interest', 'food', 'establishment']","8FWH+82V, Qouds St, Baghdad",2,481
162,مأكولات المهرجان,ChIJuQmtz5N5VxUR6a1Mxe_G7do,33.3597188,44.3758487,4.0,"['restaurant', 'point_of_interest', 'food', 'establishment']","995G+V8Q, جامع التميمي، بغداد،, Baghdad",2,6
163,مأكولات حكاية الشام,ChIJRxJkeTqBVxURH4B7IBprsE0,33.3051074,44.4235745,3.5,"['restaurant', 'point_of_interest', 'food', 'establishment']","8C4F+3CF, Baghdad",2,10
164,ماكولات ومشويات حجي خلف,ChIJw03RsGB5VxURkobuT23vUM4,33.3819793,44.3980963,3.8,"['restaurant', 'point_of_interest', 'food', 'establishment']",99JX+Q6X، بغداد،,2,4
165,مأكولات 24ساعة,ChIJxaKesXWBVxURIX9kJmAZs_k,33.3107111,44.4286298,0.0,"['restaurant', 'point_of_interest', 'food', 'establishment']","النضال, Baghdad",2,0
166,مأكولات الشمري,ChIJlcCYs_N5VxUR_elaZjl9FiY,33.3918321,44.3414053,4.0,"['restaurant', 'point_of_interest', 'food', 'establishment']","98RR+PHF، Unnamed Road،، بغداد،، بغداد،, Baghdad",2,2
167,مأكولات البالوت,ChIJ36nA8TzXWRURwFcjAChmHx4,33.2857016,44.30213579999999,1.0,"['restaurant', 'point_of_interest', 'food', 'establishment']","78P2+7VJ, Unnamed Road, Baghdad",2,1
168,ماكولات علاوي,ChIJN74o2Yh5VxURSLJ-yoFU8fs,33.3959678,44.36037229999999,0.0,"['restaurant', 'point_of_interest', 'food', 'establishment']",99W6+94Q، بغداد،,2,0
169,مطعم مأكولات بغداد,ChIJYQzWqVF_VxURd5gkn_gv-qg,33.3178697,44.35525459999999,5.0,"['restaurant', 'point_of_interest', 'food', 'establishment']","8994+44R، شارع الرواد، بغداد،, Baghdad",2,1
170,مأكولات اللؤلؤة,ChIJcWXuCSuFVxUR-ex9GUJ-SpU,33.305752,44.4880281,3.8,"['restaurant', 'point_of_interest', 'food', 'establishment']","8F4Q+866, Baghdad",2,4
171,ماكولات قحطان,ChIJAf6YpPSBVxURWPo1gCGT4ww,33.309144,44.4239746,5.0,"['restaurant', 'point_of_interest', 'food', 'establishment']","Hadi Enad Al Janabi, Karada Dahil, Baghdad",2,1
172,مأكولات الابتسام فرع 600,ChIJ63vj7hN5VxURxAv5b7PIxlQ,33.3937665,44.374177,4.1,"['restaurant', 'point_of_interest', 'food', 'establishment']","99VF+GM7, AL 600 St, Baghdad",2,81
173,Food Alloush,ChIJy6MyneiaVxURIf3u7zbQzyw,33.3696454,44.5220333,4.0,"['restaurant', 'point_of_interest', 'food', 'establishment']","محطه وقود دره العراق المشيده، شارع المحطة, Baghdad",2,38
174,Food Restaurant million Afia,ChIJTc3t41ibVxURWbxt-emW-qQ,33.3811785,44.4768649,4.1,"['restaurant', 'point_of_interest', 'food', 'establishment']","9FJG+FP9, Baghdad",2,81
175,ماكولات حمزاوي,ChIJk3QuCb7VWRURECYM4utbG10,33.2593394,44.3549625,0.0,"['restaurant', 'point_of_interest', 'food', 'establishment']","7953+PXH، شارع التجاري، بغداد،, Baghdad",2,0
176,ماكولات الشنب,ChIJBTbvsUXXWRURkv1kPY3LzpA,33.2972122,44.2861762,0.0,"['restaurant', 'point_of_interest', 'food', 'establishment']","77WP+VFM، شارع المنظمة, Baghdad",2,0
177,ماكولات سيد عمار,ChIJv_iPTP9_VxURPylQDHEyaJM,33.3603263,44.3280635,4.5,"['restaurant', 'point_of_interest', 'food', 'establishment']","986H+46M, Unnamed Road,،, Baghdad",2,2
178,مأكولات حكاية الشام,ChIJh78ZxM5_VxURcgqeGtBQlUo,33.2975647,44.34279739999999,0.0,"['restaurant', 'point_of_interest', 'food', 'establishment']","78WR+XR2, Baghdad",2,0
179,ماكولات علي رهية,ChIJQeIonE99VxURPlIhomPl-Fw,33.37431249999999,44.2859375,4.3,"['restaurant', 'point_of_interest', 'food', 'establishment']",97FP+P9Q بغداد shu3la,2,9
180,كوفي شوب,ChIJiTt0VIiBVxURPRgl42e3D-U,33.3075159,44.4408141,3.3,"['cafe', 'food', 'point_of_interest', 'establishment']","8C5R+284, Baghdad",2,6
181,كوفي شوب,ChIJXckE6KF7VxURFoI8T2cKn_E,33.3855119,44.3197963,3.3,"['cafe', 'food', 'point_of_interest', 'establishment']","98P9+5WG, Muhit Street, Baghdad",2,23
182,We cafe,ChIJxe02KkZ_VxURoRYuDdBPrwY,33.3248129,44.3562507,4.2,"['cafe', 'store', 'restaurant', 'food', 'point_of_interest', 'establishment']","Baghdad-almansur, Baghdad",2,130
183,710 cafe,ChIJZ5m3PyqDVxURHXCVr_YOHqc,33.3226664,44.4631634,4.3,"['cafe', 'store', 'food', 'point_of_interest', 'establishment']","8FF7+375, Baghdad",2,9
184,CLASS CAFÉ,ChIJf_hW1Xd_VxURbxLNqqRFddU,33.3072612,44.3461689,4.2,"['restaurant', 'cafe', 'store', 'food', 'point_of_interest', 'establishment']","Al, Amirat St, Baghdad",2,102
185,Latino cafe,ChIJE3FWSn15VxUR_-mHLpUolQc,33.3746431,44.3709431,4.6,"['cafe', 'store', 'food', 'point_of_interest', 'establishment']","مجاور فاير فاير, Asmai Street, Baghdad",2,10
186,بابونج كافيه babong cafe,ChIJBdj9Xm6BVxURQ0HwTRCm1aI,33.3093998,44.4293443,4.5,"['cafe', 'store', 'food', 'point_of_interest', 'establishment']","8C5H+QP5, Wathiq Square, Baghdad",2,6
187,LA CASA CAFE,ChIJ6fAm_quBVxURfv-oE0ktDuU,33.2988125,44.4320625,4.3,"['cafe', 'food', 'point_of_interest', 'establishment']","7CXJ+GRM, Baghdad",2,82
188,Barberry Cafe,ChIJSa5hfF2DVxURz6-ZrSutA3U,33.3324409,44.4521125,4.5,"['cafe', 'food', 'point_of_interest', 'establishment']","Zaiwna Mall, Zaiwna",2,2
189,snooker cafe,ChIJT-77gbCHVxURKSohYoJ_NG0,33.2653225,44.4825148,2.3,"['cafe', 'store', 'food', 'point_of_interest', 'establishment']","7F8M+42M, Baghdad",2,3
190,Cup way café,ChIJL8RwPa1_VxUROVfvr4TIfVc,33.311343,44.3640674,4.0,"['cafe', 'food', 'point_of_interest', 'establishment']","8967+GJP, مجمع الزهور الطبي، شارع, Baghdad",2,13
191,ICON CAFE,ChIJKZ3KwWB_VxURBk_GT6Vyays,33.28844280000001,44.3858673,4.3,"['cafe', 'store', 'food', 'point_of_interest', 'establishment']","79QP+98H, Baghdad",2,114
192,Cafe day,ChIJNfdZBH-BVxURhHxffv-fjcs,33.3071211,44.4487557,4.0,"['cafe', 'food', 'point_of_interest', 'establishment']","8C4X+RGR, Baghdad",2,13
193,Lava Cafe - لاڤا كافيه,ChIJq7EuIKt_VxURb5kG1bwj1UI,33.2958204,44.3383017,3.3,"['cafe', 'store', 'food', 'point_of_interest', 'establishment']","شارع, Baghdad",2,49
194,Cavlli cafe & rest,ChIJWw-th-aBVxURB2CP9-ahsjI,33.3071162,44.4304453,4.2,"['cafe', 'store', 'food', 'point_of_interest', 'establishment']","8C4J+R5W, Baghdad",2,136
195,Fayrouz Cafe-فيروز كافيه,ChIJq-U-MyV_VxURHqC_ScN9cT8,33.2864252,44.3851596,4.2,"['cafe', 'store', 'food', 'point_of_interest', 'establishment']","79PP+H3F, Unnamed Road, Baghdad",2,191
196,Petit Café,ChIJ0zwE7neBVxURwZJBPrn3Xao,33.3049465,44.4379186,3.9,"['cafe', 'food', 'point_of_interest', 'establishment']","8C3Q+X5F, Baghdad",2,34
