,Place Name,Place ID,Latitude,Longitude,Rating,Types,Vicinity,Price Level,URT
197,"Royal café, كوفي رويال",ChIJg12yBSV3VxURBWT53fk-bCQ,33.41262950000001,44.3834706,5.0,"['cafe', 'food', 'point_of_interest', 'establishment']","C97M+395, مجاور محكمة الشعب Road،, الشعب",2,1
198,Meeting cafe&resturant,ChIJuRgx-QmBVxUR-W_2p94e5Z0,33.3074232,44.4407168,5.0,"['cafe', 'store', 'food', 'point_of_interest', 'establishment']","8C4R+X8M, 52nd St, Baghdad",2,1
199,Brothers cafe,ChIJTZoTkBGDVxUR8QidCAFT06g,33.3630646,44.4189369,4.2,"['cafe', 'store', 'food', 'point_of_interest', 'establishment']","9C79+6HX, Baghdad",2,42
200,Pluto Cafe - بلوتو كافيه,ChIJ-7f6TP59VxURhohoR9zOUkM,33.34799030000001,44.3088595,4.4,"['cafe', 'store', 'food', 'point_of_interest', 'establishment']","88X5+5GQ, شارع, ٣٠",2,5
201,كوفي شوب الاوربية,ChIJZQ7m62GDVxURB2rRasmFrEI,33.34879180000001,44.4738507,3.6,"['cafe', 'food', 'point_of_interest', 'establishment']","8FXF+GHC, Baghdad",2,43
202,Alcaptain cafe,ChIJI1lcb76BVxURKmQu4nG-wp8,33.2953437,44.4252513,0.0,"['cafe', 'store', 'food', 'point_of_interest', 'establishment']","7CWG+44J, Baghdad",2,0
203,American Democracy Cafe,ChIJS9R9B3d_VxURdak7GSV5oD8,33.2974241,44.34399940000001,0.0,"['cafe', 'food', 'point_of_interest', 'establishment']","الاربع شوارع, Baghdad",2,0
204,Amigos cafe,ChIJr3B1mHB_VxURKpf0KZwkhRw,33.2975159,44.3402001,5.0,"['cafe', 'store', 'food', 'point_of_interest', 'establishment']","78XR+238, Baghdad",2,1
205,چكمچة Cafe &Rest-HOUSE,ChIJnfdAUC9_VxURM3ccc_jj8VY,33.3181376,44.3417205,3.8,"['cafe', 'store', 'food', 'point_of_interest', 'establishment']",Baghdad,2,17
206,Taz cafe /تاز كافيه,ChIJ6XTGFFzVWRURTcbB13WaPVg,33.2447524,44.3570973,0.0,"['cafe', 'store', 'food', 'point_of_interest', 'establishment']","69V4+WRP, شارع الخلفاء الراشدين،, Baghdad",2,0
207,لي كافيه - Lee café,ChIJYXxhVsN_VxURYbnygfSyRJo,33.3129906,44.336414,4.1,"['cafe', 'food', 'point_of_interest', 'establishment']",شارع التانكي المنصور,2,266
208,Green Beans Coffee,ChIJldnrlDHaWRURIw86InpfjXw,33.2593389,44.2158264,4.4,"['cafe', 'food', 'point_of_interest', 'establishment']","7658+P8F, Baghdad",2,98
209,Mdalal Cafe,ChIJNfvuVDh5VxURKVGwzVbrVSM,33.3432252,44.3864648,4.4,"['cafe', 'food', 'point_of_interest', 'establishment']","89VP+7H7, Baghdad",2,10
210,مزاج كافيه (cafe mazaj),ChIJDTlWJ9R9VxUR4rPDjzVHgO4,33.3436446,44.3197735,5.0,"['cafe', 'store', 'food', 'point_of_interest', 'establishment']","88V9+FWC, الحرية، بغداد،، بغداد،،, Baghdad",2,1
211,TCHE TCHE Cafe’,ChIJZ4JKvqeBVxURk0uKm0LAkgI,33.3091907,44.43701009999999,4.0,"['cafe', 'food', 'point_of_interest', 'establishment']","8C5P+MR6, 42nd St, Baghdad",2,351
212,Garam Cafe,ChIJZ0JBuHp_VxURBktMIvXsuzA,33.3022239,44.337178,4.1,"['cafe', 'store', 'food', 'point_of_interest', 'establishment']","616 Alley The Four Street Al, Baghdad",2,362
213,EXPRESSO CAFE,ChIJgyw1xYR5VxURwwWrroes5dw,33.3949027,44.3810805,4.8,"['cafe', 'store', 'food', 'point_of_interest', 'establishment']","99VJ+XC4, AL 600 St, Baghdad",2,6
214,الشايب كافية alShaib Cafe,ChIJ7QUT43-dVxURtXwulXgseRw,33.4016131,44.4184604,3.2,"['cafe', 'food', 'point_of_interest', 'establishment']","CC29+J9W, Unnamed Road،, Baghdad",2,6
215,دلاس كافية - Dalas Cafe & Rest,ChIJLUkSIyx_VxURDyIUg_NHkc4,33.3100975,44.3397283,4.0,"['cafe', 'store', 'food', 'point_of_interest', 'establishment']","14 Ramadan St, Baghdad",2,4
216,cafe meeting,ChIJ_bkx0HmBVxURAt6iyHrwzcg,33.3050918,44.4399289,2.8,"['cafe', 'food', 'point_of_interest', 'establishment']","8C4Q+3X6, Baghdad",2,4
217,AQUA CAFE IRAQ,ChIJfVZQVOx_VxURgz2AatuEeqE,33.2807389,44.38730349999999,4.0,"['cafe', 'food', 'point_of_interest', 'establishment']","79JP+7WV, Baghdad",2,145
218,PUBG CAFE,ChIJIZgvGnaDVxURGyrrjYOHHmU,33.3270811,44.4586961,3.7,"['cafe', 'food', 'point_of_interest', 'establishment']",Baghdad,2,67
219,Q cafe كيو كافيه,ChIJk86dyzOBVxURPq2aKm_hWw8,33.3076264,44.4371821,1.8,"['cafe', 'food', 'point_of_interest', 'establishment']",شارع 42، بغداد،،,2,4
220,Pochinki cafe كوفي شوب بوشنكي,ChIJ4znjTy-FVxURYyVzOeDFieA,33.3561759,44.5022404,3.0,"['cafe', 'food', 'point_of_interest', 'establishment']","9G42+FVH, Unnamed Road, Baghdad",2,2
221,Gardienya cafe,ChIJb817YvV9VxURyUcOOpeQmjo,33.332794,44.3137201,4.4,"['cafe', 'food', 'point_of_interest', 'establishment']","88M7+4F5, Baghdad",2,14
222,CORNER café for Coffee and Lokma,ChIJuQtwgDmDVxURhREOfT9p3mc,33.3242487,44.4504915,4.3,"['cafe', 'store', 'food', 'point_of_interest', 'establishment']","Ziyouna Baghdad, 714",2,18
223,My Coffee,ChIJMV8fgDLXWRURYFcIndhzZSg,33.3006138,44.2898151,4.3,"['cafe', 'food', 'point_of_interest', 'establishment']","872Q+6WW, Baghdad",2,31
224,MOOD Cafe,ChIJo34h17ODVxURztfQRVxPCGc,33.3442238,44.4348924,3.9,"['cafe', 'food', 'point_of_interest', 'establishment']","8CVM+MXJ, Bur Said (Port Said) Street, Baghdad",2,16
225,Peace baghdad café,ChIJraSS__KBVxUR_CSW5rHcs60,33.3174758,44.4156938,4.1,"['cafe', 'food', 'point_of_interest', 'establishment']","8C88+X7W, Abu Nuw'as Street, Baghdad",2,26
226,كوبانو كافيه,ChIJFctBvrOBVxURT75rrQPPY5U,33.30631839999999,44.4494434,3.5,"['cafe', 'store', 'food', 'point_of_interest', 'establishment']","8C4X+GQG, Unnamed Road, Baghdad",2,2
227,GRATO CAFE,ChIJ63iFbEl_VxURCSh6C9M03lw,33.312218,44.36481850000001,4.5,"['cafe', 'food', 'point_of_interest', 'establishment']","8967+VWP, Baghdad",2,2
228,Swan Cafe,ChIJQckhF3iBVxUR2egkrzt4Rkc,33.3059118,44.4380543,3.6,"['cafe', 'food', 'point_of_interest', 'establishment']","42nd St, Baghdad",2,139
229,META Cafe,ChIJ3x5DDit5VxURSZk09H5jJt4,33.3752793,44.3713359,5.0,"['cafe', 'store', 'food', 'point_of_interest', 'establishment']","99GC+2GF, Asmai Street, Baghdad",2,1
230,TOP8 cafe,ChIJh31VebN_VxURUelkKnn6xYY,33.3375934,44.32600170000001,3.6,"['cafe', 'store', 'food', 'point_of_interest', 'establishment']","88QG+29W, Rabie St, Baghdad",2,19
231,Mazaj Cafe,ChIJj-G9VgWBVxURZr43I-R6kpI,33.3096166,44.4251306,4.4,"['cafe', 'food', 'point_of_interest', 'establishment']","8C5G+V25, Baghdad",2,29
232,Dose Cafe Iraq,ChIJSfzcGvl_VxURkRwLNMGRIuc,33.315638,44.3657693,4.5,"['cafe', 'store', 'food', 'point_of_interest', 'establishment']","8988+782, Baghdad",2,2
233,Shabandar cáfe,ChIJX3uhSLJ4VxURFBvNIuUe5bI,33.3401969,44.3881023,4.4,"['cafe', 'food', 'point_of_interest', 'establishment']","89RQ+36H, Baghdad",2,623
234,Arena Cafe- ارينا كافيه,ChIJOVpNDdt_VxURmKipivPSEQA,33.318054,44.3536751,3.8,"['cafe', 'store', 'food', 'point_of_interest', 'establishment']","8993+6FG, Rowad St, Baghdad",2,8
235,Black Cafe,ChIJw1rj2FZ_VxURXoleYvqQDdo,33.2916639,44.3510292,0.0,"['cafe', 'store', 'food', 'point_of_interest', 'establishment']","79R2+JCX, Unnamed Road, Baghdad",2,0
236,Cafe KOKE,ChIJnywEOX99VxURiRIOTlXCk64,33.3680766,44.2768012,0.0,"['cafe', 'food', 'point_of_interest', 'establishment']","Unnamed Road،, Baghdad",2,0
237,Veiw Cafe,ChIJPea72EZ5VxURgpZAPvL6jhg,33.374024,44.39034729999999,0.0,"['cafe', 'store', 'food', 'point_of_interest', 'establishment']","99FR+99R, Baghdad",2,0
238,brod cafe,ChIJVfOm4AXVWRURJrj45jWhLFg,33.2328161,44.3298628,0.0,"['cafe', 'store', 'food', 'point_of_interest', 'establishment']","68MH+4WH, شارع السياب, Baghdad",2,0
239,13 cafe,ChIJc7BerlZ5VxURu2J9tBNNIJM,33.3916159,44.3938233,5.0,"['cafe', 'store', 'food', 'point_of_interest', 'establishment']","99RV+JGW, 23, Baghdad",2,2
240,مقهى فضوة عرب,ChIJIfLEJI2DVxUR5bebqpr_4mQ,33.3344811,44.4097247,3.8,"['cafe', 'food', 'point_of_interest', 'establishment']","8CM5+QVX, Baghdad",2,417
241,Hassan Ajami cafe,ChIJMxEHx7F4VxUR6msKXqiabeQ,33.3426637,44.3887553,3.8,"['cafe', 'food', 'point_of_interest', 'establishment']","89VQ+3GC, Baghdad",2,202
242,Al Beiruty Cafe,ChIJDze7sNJ4VxUR55HtUeY1aqQ,33.3455287,44.37005,4.0,"['cafe', 'food', 'point_of_interest', 'establishment']","89WC+62H, Haifa St, Baghdad",2,6561
243,Dar Al-Atraqchi Cafe,ChIJnxnqPpN_VxURI5KI6z0EonM,33.2843491,44.3863657,3.9,"['cafe', 'food', 'point_of_interest', 'establishment']","79MP+PHR, Baghdad",2,1096
244,Al-Tatanji Cafe,ChIJi6sE4T5_VxURtnq6jj2z8aU,33.3370754,44.3860986,4.1,"['cafe', 'food', 'point_of_interest', 'establishment']","89PP+RCQ، Unnamed Road, Baghdad",2,175
245,مقهى انا وليلى,ChIJf9Re0L2BVxURQ2URr78-O7c,33.3017198,44.4236823,4.1,"['cafe', 'food', 'point_of_interest', 'establishment']","8C2C+R6J مقابل مجموعة الربيعي, Baghdad",2,193
246,مقهى الباشا/ الكرخ,ChIJ2QbEnw1_VxURxSt-6qJ2Lms,33.3415807,44.3774947,4.2,"['cafe', 'food', 'point_of_interest', 'establishment']","89RG+JXQ, Unnamed Road, Baghdad",2,149
247,Abu Haloub Cafe,ChIJHWOFypaBVxURB7jr0jzdcWs,33.3070443,44.4241047,3.9,"['cafe', 'food', 'point_of_interest', 'establishment']","8C4F+QJX, Baghdad",2,985
248,مقهى سماور التراثي,ChIJ0W-n6MTVWRURBi3Pt5FQ0EA,33.2330362,44.3302345,3.8,"['cafe', 'store', 'food', 'point_of_interest', 'establishment']","68MJ+639, Baghdad",2,6
249,مقهى الكادحين,ChIJD9INLxZ8VxURB7b6jTLf4-g,33.353757,44.3113257,3.5,"['cafe', 'food', 'point_of_interest', 'establishment']","9836+GG4, Baghdad",2,57
250,مقهى ملتقى الاسطورة,ChIJ_RNYBLF4VxURlBJXMbDiVtU,33.3437447,44.3870044,4.2,"['cafe', 'food', 'point_of_interest', 'establishment']","89VP+GR7، شارع, Baghdad",2,152
251,أوتار كافيه - Awtar Cafe,ChIJgam4IW6HVxUR3JYiZbrLzqs,33.246502,44.4894599,3.7,"['cafe', 'food', 'point_of_interest', 'establishment']","6FWQ+HQV, Baghdad",2,24
252,مقهى السفينة,ChIJl0HmgSJ5VxUR0UwREQ8xfcg,33.3702552,44.3542127,3.9,"['cafe', 'food', 'point_of_interest', 'establishment']","99C3+4M4, Unnamed Road,, Baghdad",2,78
253,Shabandar cáfe,ChIJX3uhSLJ4VxURFBvNIuUe5bI,33.3401969,44.3881023,4.4,"['cafe', 'food', 'point_of_interest', 'establishment']","89RQ+36H, Baghdad",2,623
254,Coffee and policy,ChIJSRRDmR-HVxURR-aD7YH7ZU8,33.25107490000001,44.4945598,3.9,"['cafe', 'food', 'point_of_interest', 'establishment']","7F2V+CRM, Unnamed Road, Baghdad",2,24
255,مقهى ركن المتحف,ChIJUeaqQ1R_VxURTetuaAaZFhA,33.3283905,44.3841221,4.0,"['cafe', 'store', 'food', 'point_of_interest', 'establishment']","89HM+9M6, العلاوي،",2,1
256,مقهى و دار القشلة التراثي,ChIJvSNMy2B-VxURW3hvUF2n4OM,33.3176291,44.3403504,3.3,"['cafe', 'store', 'food', 'point_of_interest', 'establishment']","889R+352، شارع المنصور, Baghdad",2,30
257,مقهى ليالي الكرادة,ChIJtdH7pfuBVxUR0xDCSF7z-W0,33.2947413,44.4078512,4.1,"['cafe', 'food', 'point_of_interest', 'establishment']","7CV5+V4X, Baghdad",2,7
258,مقهى الانگليزي,ChIJvVBAQAKDVxURJlbHyYzk1sQ,33.3658102,44.4481345,3.6,"['cafe', 'food', 'point_of_interest', 'establishment']","9C8X+877, Dakhal St, Baghdad",2,15
259,مقهى الدليمي التراثي,ChIJhWfKHHN5VxURXQeNvy6ICqI,33.3447018,44.3850065,4.0,"['cafe', 'food', 'point_of_interest', 'establishment']","Radia Mosque, شارع الاعظمية، Baghdad",2,4
260,مقهى علاء الدين,ChIJS4qlGoiBVxUROgrCLvupXVM,33.25739970000001,44.4080745,3.7,"['cafe', 'food', 'point_of_interest', 'establishment']","7C45+X64, Abu Tayara St, Baghdad",2,137
261,مقهى الفضاء,ChIJo5M53xN5VxURdQUEPBq58hY,33.3933092,44.35526600000001,4.1,"['cafe', 'food', 'point_of_interest', 'establishment']","99V4+84J, Baghdad",2,92
262,مقهى بغداد التراثي,ChIJa7qIbwXVWRURWfKf2-zRHnk,33.2514081,44.3613115,3.6,"['cafe', 'food', 'point_of_interest', 'establishment']","7926+GGG, مقابل سكة القطار، القادسية .مجاور علوة سيد الخضار،، بغداد،، بغداد،،, Baghdad",2,20
263,Damasquino Coffee Shop,ChIJD3KXuiV-VxURLd4XVRaq390,33.2878115,44.3502118,3.9,"['cafe', 'food', 'point_of_interest', 'establishment']","79Q2+43Q، Unnamed Road, Baghdad",2,235
264,مقهى الحجي,ChIJ89hJKk55VxUR6FzWfInMVEU,33.3599263,44.3417592,4.0,"['cafe', 'food', 'point_of_interest', 'establishment']","985R+XP6, Baghdad",2,21
265,مقهى كلكامش,ChIJidCGs9GBVxURFF-udwmj7HY,33.30862219999999,44.4235891,4.1,"['cafe', 'food', 'point_of_interest', 'establishment']","8C5F+CCW, Baghdad",2,162
266,مقهى ليالي زيونة,ChIJdw6KTF2DVxURBoEByOO90oA,33.3242454,44.4448356,3.8,"['cafe', 'food', 'point_of_interest', 'establishment']","8CFV+MWW, سوق المدينة،, Baghdad",2,29
267,مقهى الاسطورة,ChIJI-2WgTiFVxUR-OEDSh4vOso,33.3054801,44.4867402,3.9,"['cafe', 'food', 'point_of_interest', 'establishment']","8F4P+5MX, Baghdad",2,19
268,مقهى ابراهيم أفندي,ChIJ26UyaIeDVxURca3XuKQbcy8,33.35314630000001,44.4166924,5.0,"['cafe', 'store', 'food', 'point_of_interest', 'establishment']",9C38+7M4، Unnamed Road،، بغداد،،,2,4
269,Al-Remas Coffee,ChIJWbkUf4mDVxURrrZMF39kssg,33.3217086,44.4724307,3.9,"['cafe', 'food', 'point_of_interest', 'establishment']","8FCC+PW5, Baghdad",2,19
270,مقهى الربيع Coffee AL-Rabee,ChIJW50nEvN7VxURy2xhovb70SY,33.3863751,44.3227408,3.9,"['cafe', 'store', 'food', 'point_of_interest', 'establishment']","98PF+G3X, Muhit Street, Baghdad",2,68
271,LA CASA CAFE,ChIJ6fAm_quBVxURfv-oE0ktDuU,33.2988125,44.4320625,4.3,"['cafe', 'food', 'point_of_interest', 'establishment']","7CXJ+GRM, Baghdad",2,82
272,Apple Cafe (the finest types of hot drinks),ChIJBb4_UrmcVxURjXzLMSJgBR8,33.3899699,44.46017519999999,4.1,"['cafe', 'food', 'point_of_interest', 'establishment']",سوق مريدي بغداد مدينة الصدر,2,48
273,Swan Cafe,ChIJQckhF3iBVxUR2egkrzt4Rkc,33.3059118,44.4380543,3.6,"['cafe', 'food', 'point_of_interest', 'establishment']","42nd St, Baghdad",2,139
274,مقهى ديكان,ChIJkWwyxNp5VxUR4Wv66mDkJAw,33.3360884,44.3959216,3.3,"['cafe', 'food', 'point_of_interest', 'establishment']","89PW+C9C، شارع الرشيد، بغداد،, Baghdad",2,3
275,TCHE TCHE Cafe’,ChIJZ4JKvqeBVxURk0uKm0LAkgI,33.3091907,44.43701009999999,4.0,"['cafe', 'food', 'point_of_interest', 'establishment']","8C5P+MR6, 42nd St, Baghdad",2,351
276,مقهى الجادرية,ChIJo2WC5H9_VxURnISLXjBZCRc,33.2826886,44.3935714,4.0,"['cafe', 'food', 'point_of_interest', 'establishment']","79MV+3CG, Baghdad",2,4
277,Shahrazad Cafe,ChIJ5w8wLv9-VxUR9f_HO-6uPF0,33.3164702,44.357168,3.6,"['cafe', 'food', 'point_of_interest', 'establishment']","8984+HVM, Baghdad",2,253
278,مقهى علي فاروق,ChIJdXfgcgCDVxURj6Wk49pw3Qo,33.3375775,44.4051842,3.6,"['cafe', 'store', 'food', 'point_of_interest', 'establishment']","8CQ4+23F, Baghdad",2,14
279,مقهى الذهبي,ChIJR0PLo92DVxURXBOrFJqnxgE,33.3618006,44.4444837,3.9,"['cafe', 'food', 'point_of_interest', 'establishment']","9C6V+PR2, Baghdad",2,49
280,واي كافيه - cafe why,ChIJ5W_S6baDVxURTB2Dsnc22eU,33.3219789,44.4640229,4.6,"['cafe', 'food', 'point_of_interest', 'establishment']","شارع دار الازياء, Baghdad",2,28
281,ميكانو كافيه (مقهى الرواد),ChIJJx_MvXB_VxUR_fK0YUmKCNM,33.3177526,44.3550035,4.5,"['cafe', 'food', 'point_of_interest', 'establishment']","8993+4X9, Baghdad",2,11
282,مقهى باب الحارة,ChIJdQl7UbDVWRUR-pih2AOpmHg,33.2383173,44.3377395,4.1,"['cafe', 'food', 'point_of_interest', 'establishment']","68QQ+83P, Baghdad",2,26
283,كوفي شوب الرمال,ChIJCwKFc9eDVxURzFSxC5ydBqY,33.3418921,44.470646,4.3,"['cafe', 'food', 'store', 'point_of_interest', 'establishment']","8FRC+Q72، Unnamed Road, Baghdad",2,31
284,Fayrouz Cafe-فيروز كافيه,ChIJq-U-MyV_VxURHqC_ScN9cT8,33.2864252,44.3851596,4.2,"['cafe', 'food', 'store', 'point_of_interest', 'establishment']","79PP+H3F, Unnamed Road, Baghdad",2,191
285,مقهى المدلل,ChIJr4BPFiV5VxURykWuBlm-RoI,33.3432583,44.3870163,4.0,"['cafe', 'food', 'point_of_interest', 'establishment']","89VP+8R2, ساحة الميدان،, Baghdad",2,36
286,كوفي شوب Today,ChIJI33QD8l5VxURcS0fd-2zfTI,33.4186761,44.3625459,3.5,"['cafe', 'food', 'point_of_interest', 'establishment']","C997+F27, Baghdad",2,2
287,مقهى جواهر,ChIJabefsAODVxURvsEb3WZCzYI,33.332337,44.4106513,4.5,"['cafe', 'food', 'point_of_interest', 'establishment']",Unnamed Road، بغداد، بغداد فضوك,2,2
288,Alps Cafe,ChIJTQQTUs5_VxUR8MMJt36VhQ0,33.3058125,44.3418125,4.5,"['cafe', 'food', 'point_of_interest', 'establishment']","884R+8PR, Baghdad",2,121
289,London cafe,ChIJBdMqRLyDVxUR919DQgSOX6k,33.3317796,44.4527679,4.3,"['cafe', 'food', 'point_of_interest', 'establishment']","8FJ3+P42, Baghdad",2,11
290,مقهى الحطاب Coffee Alhattab,ChIJb0Ly9P3VWRUR9J-2A3H9rMc,33.2510625,44.3528125,4.2,"['cafe', 'food', 'store', 'point_of_interest', 'establishment']","السيدية، بغداد،, Baghdad",2,31
291,مقهى الفردوس,ChIJGYBwuUx_VxURl_OpICrpgXY,33.33711470000001,44.3860565,3.9,"['cafe', 'food', 'point_of_interest', 'establishment']","89PP+RCV, Baghdad",2,15
292,مقهى ابو زعبل؟,ChIJSU9m2ZODVxURB3p9PYgkclo,33.3883933,44.4141424,4.0,"['cafe', 'food', 'point_of_interest', 'establishment']","9CQ7+8MP, Baghdad",2,29
293,Captain's Café,ChIJyzLyBmF_VxURFP_RQ__hl7M,33.3296509,44.384317,3.7,"['cafe', 'food', 'point_of_interest', 'establishment']",شارع 6، بغداد،,2,3
294,مقهى كلاسيكو الاصدقاء,ChIJV4n8bQ2FVxURpheLT5axBHQ,33.2903142,44.54285489999999,4.0,"['cafe', 'food', 'store', 'point_of_interest', 'establishment']","شارع ألسده, الكرغوليه",2,4
295,Ercal cafe كافية ايركال,ChIJIVn5JLd9VxURz5__3K4vnsI,33.3186487,44.3235512,4.3,"['cafe', 'food', 'point_of_interest', 'establishment']","AL-RABEE شارع فلكة شبوط, Baghdad",2,9
296,مطعم و مقهى الصيد التراثي,ChIJWUQyqFx-VxUR9Kvb04sxDmI,33.3105978,44.3473142,4.3,"['restaurant', 'cafe', 'food', 'point_of_interest', 'establishment']",Baghdad,2,51
297,Rihanna Cafe,ChIJW0FY5heDVxURmCamQYgnbtg,33.363943,44.4474294,4.2,"['cafe', 'food', 'point_of_interest', 'establishment']","9C7W+HXF, Baghdad",2,13
298,مقهى السلطان,ChIJIeTCFZOBVxURmMprHyZ4vnE,33.2468822,44.4336332,0.0,"['cafe', 'food', 'store', 'point_of_interest', 'establishment']","6CWM+PF7, Baghdad",2,0
299,مقهى ابو حازم,ChIJKbVtpq55VxUR1WN5E1B-Jpg,33.4080141,44.3556834,5.0,"['cafe', 'food', 'point_of_interest', 'establishment']","C954+774, Baghdad",2,1
