,Place Name,Place ID,Latitude,Longitude,Rating,Types,Vicinity,Price Level,User Rating tot
0,Kabab shalin,ChIJzXPwrEKMCEAR_ltKBXhutTw,36.8558993,42.9779487,4.0,"['restaurant', 'food', 'point_of_interest', 'establishment']","VX4H+84X, Duhok",2,36
1,Ofelia Restaurant مطعم اوفيليا,ChIJCQW3exmNCEARennAf8i0rG0,36.8568205,42.9774858,4.2,"['restaurant', 'food', 'point_of_interest', 'establishment']","VX4G+PXH, Unnamed Road, Duhok",2,314
2,سولتان دونەر,ChIJMSNLkoqNCEARCAc4J96tt7w,36.8673828,42.9716989,4.1,"['restaurant', 'food', 'point_of_interest', 'establishment']","Qazi Mohammad Road, Duhok",2,77
3,Nawroz Restaurant,ChIJS-9N3SiNCEARqFgPsB3P3cs,36.8632107,42.9884805,3.3,"['restaurant', 'food', 'point_of_interest', 'establishment']","VX7Q+79Q, Rovia, Road, Duhok",2,3
4,Whiteland Restaurant,ChIJP2j6cxCNCEARQ_3zlJVR4Kk,36.8685871,42.9520315,4.7,"['restaurant', 'food', 'point_of_interest', 'establishment']",Duhok,2,12
5,Rania Resturant,ChIJqxXm9lGMCEARdQCJl9oWd30,36.8616493,42.9914666,4.0,"['restaurant', 'food', 'point_of_interest', 'establishment']","VX6R+MG5, Duhok",2,140
6,BBQ GRILL,ChIJF8JWtg-NCEARqBDP2jSJjc4,36.8899686,43.0122639,3.9,"['restaurant', 'food', 'point_of_interest', 'establishment']","V2Q6+XWJ, Duhok",2,64
7,Eat and go,ChIJR4kgTgKNCEARlzN8Oi7EMGA,36.8676287,42.9642419,3.5,"['restaurant', 'food', 'point_of_interest', 'establishment']","VX97+2QJ, Qazi Mohammad Road, Duhok",2,11
8,Glass House Restaurant & Coffee,ChIJGyXEqFWLCEARKVKnNFlxaE8,36.864816,42.9110656,3.7,"['restaurant', 'food', 'point_of_interest', 'establishment']","VW76+WCF، Avro City, Duhok",2,207
9,Shaleen Palace Restaurant,ChIJM61CKPKNCEARCOPt5RzKuDI,36.8611225,42.9767053,3.6,"['restaurant', 'food', 'point_of_interest', 'establishment']","Ashty Road, Duhok",2,35
10,Kristal Restaurant,ChIJK11hajGNCEARoIwNTESpyeQ,36.8662389,42.993663,4.6,"['restaurant', 'food', 'point_of_interest', 'establishment']","Galy Way,Ahmede, Duhok",2,10
11,Aloha sea food,ChIJgSlDMzmNCEARy_5R1nQZz_I,36.8574591,42.9686049,3.9,"['restaurant', 'food', 'point_of_interest', 'establishment']","VX49+XCQ, Zakho Way, Duhok",2,10
12,99 - NinetyNine Restaurant & Cafe,ChIJGfWFUeeNCEARP28Gghn6_YM,36.8601383,42.976839,0.0,"['restaurant', 'food', 'point_of_interest', 'establishment']","VX6G+8JQ, Duhok",2,0
13,LAFESTA,ChIJjW4kegqNCEARcx8F0WebvsI,36.8732627,42.9549568,3.9,"['restaurant', 'food', 'point_of_interest', 'establishment']","VXF4+822, Amad St, Duhok",2,168
14,Pizza Neils Rest,ChIJHeOQ4yCLCEARUno7YZdFvOc,36.8522741,42.90442549999999,4.8,"['restaurant', 'food', 'point_of_interest', 'establishment']",Unnamed Road,2,4
15,B to B Duhok restaurant,ChIJ2R_XI1aNCEARFa8wuQlNDUs,36.861438,42.9675491,3.6,"['restaurant', 'food', 'point_of_interest', 'establishment']","VX69+H2V, Duhok",2,117
16,Vin Grill restaurant,ChIJuZCjQk6JCEARxrwvXRx5F20,36.7902612,42.982128,4.2,"['restaurant', 'food', 'point_of_interest', 'establishment']","Reya Gunde Sharya Rd, Sharya",2,29
17,Food Time Restaurant مطعم فود تايم,ChIJt3afrZiNCEARwQvriFv7vxA,36.8652101,42.9915981,5.0,"['restaurant', 'food', 'point_of_interest', 'establishment']","VX8R+3JQ, Duhok",2,1
18,A.B.O Restaurant,ChIJC1msp0ePCEARUAd1Od64aqk,36.8411035,43.01576499999999,3.9,"['restaurant', 'food', 'point_of_interest', 'establishment']","Grand Level Residence, Duhok",2,11
19,Omara restaurant,ChIJmaW5HwONCEARHnXKNLXt4sE,36.8625761,42.9984124,3.0,"['restaurant', 'food', 'point_of_interest', 'establishment']","VX7X+29P, Duhok",2,2
20,HARDEE''S,ChIJV3FJzTKLCEARBHS0167ZfPE,36.853235,42.88363,4.2,"['restaurant', 'point_of_interest', 'food', 'establishment']","FAMILY MALL DUHOK, Duhok",2,76
21,Queen fast food,ChIJXSEmmGeNCEAR2mZIikLcFBY,36.84574509999999,42.9855808,4.7,"['restaurant', 'point_of_interest', 'food', 'establishment']","مطعم ئازادی, ته نشت, Duhok",2,3
22,Sarakan Restaurant مطعم سركان,ChIJ7USM8YuNCEARYa2_Fgtplw0,36.86809,42.96351800000001,3.6,"['restaurant', 'point_of_interest', 'food', 'establishment']","VX97+6CC, Unnamed Road, Duhok",2,22
23,Royal Restaurant,ChIJHeY1XXmOCEARNLZZLdfbMsU,36.852182,43.0371556,3.8,"['restaurant', 'point_of_interest', 'food', 'establishment']","V22P+VVF, Duhok",2,73
24,Shoresh Restaurant,ChIJl9RimYeMCEARVL38Lpughe8,36.8530993,42.9564692,4.0,"['restaurant', 'point_of_interest', 'food', 'establishment']",شارع الضريبة دهوك شندوخا,2,1002
25,Nmlie Restaurant & Cafe - Duhok,ChIJYaxVWcmNCEARVEFb5qj6Ukk,36.8346231,42.9791547,4.1,"['restaurant', 'point_of_interest', 'food', 'establishment']","Zawa Mountain, Duhok",2,629
26,خەرنکەها لەزەت (Lazzet Restaurant),ChIJu-O2hi2NCEARt_wo749k-8Q,36.8471779,42.9836296,5.0,"['restaurant', 'point_of_interest', 'food', 'establishment']","RXWM+VF2, Duhok",2,1
27,Grand Cafe & Restaurant مطعم و كافي گراند,ChIJu9bcgtyNCEARI86_7-teMr4,36.8674527,42.9670305,4.0,"['restaurant', 'point_of_interest', 'food', 'establishment']","VX88+XRV, Duhok",2,443
28,DDK Restaurant and Cafe,ChIJTY9EsDWNCEARxLZdXnG-L_s,36.8596215,42.9630186,4.2,"['restaurant', 'point_of_interest', 'food', 'establishment']","Anwar May Street, Duhok",2,434
29,Ocean House,ChIJnQ11YZaNCEAR-DPrM7LAKlI,36.84232600000001,42.9661738,4.8,"['restaurant', 'point_of_interest', 'food', 'establishment']","French village street, Duhok",2,9
30,Milano's Restaurant,ChIJeVeT4DKLCEARJ3hwwfeXKxE,36.8528941,42.88536819999999,3.7,"['restaurant', 'point_of_interest', 'food', 'establishment']","VV3P+545, Duhok",2,162
31,Swedland Restaurant,ChIJiyoOXaKNCEAR15JBtNPf_6U,36.8695846,42.9878022,0.0,"['restaurant', 'point_of_interest', 'food', 'establishment']",VX9Q+R4F، دهوك،،,2,0
32,Tolaz Restaurant,ChIJF3Wg2RmNCEARz25kvFgph98,36.8542479,43.01537860000001,4.3,"['restaurant', 'point_of_interest', 'food', 'establishment']","Unnamed Road, باروشكى",2,19
33,La Bella,ChIJYVIffjONCEARBKKc-4xq1j4,36.86767529999999,42.9639525,3.5,"['restaurant', 'point_of_interest', 'food', 'establishment']","VX97+2HW, Qazi Mohammad Road, Duhok",2,11
34,Lade Pizza & Grill,ChIJPavq1cSMCEARVwaNHmjLmio,36.8758858,42.95082559999999,4.2,"['restaurant', 'point_of_interest', 'food', 'establishment']","VXG2+984, شارع قناتي كوردو, Duhok",2,191
35,Big Burg,ChIJmW3QBHSNCEARi--yvt8cPOQ,36.8667406,42.9807852,3.8,"['restaurant', 'point_of_interest', 'food', 'establishment']","VX8J+J7J, Duhok",2,23
36,"Chef Ayad Restaurant, Smoke Meat",ChIJTaa_zjGNCEARHLmvHdJGAFQ,36.8632107,42.9884805,4.2,"['restaurant', 'point_of_interest', 'food', 'establishment']","VX7Q+79Q, Gashtiyar Street, Duhok",2,5
37,Royal Kitchen Restaurant,ChIJwdOODumNCEARv1fAR_zMhMU,36.8537502,42.9569939,0.0,"['restaurant', 'point_of_interest', 'food', 'establishment']","VX34+FQX, Australia, Duhok",2,0
38,Rebar Restaurant,ChIJd3BWSxiUCEARlwSbFTTDZ98,36.921766,43.1496354,4.1,"['restaurant', 'point_of_interest', 'food', 'establishment']","W4CX+PV2, Unnamed Road, Zawita",2,321
39,Balinda Restaurant,ChIJIULLLLCPCEARBq-kts_UAIQ,36.8521864,43.0404388,4.5,"['restaurant', 'point_of_interest', 'food', 'establishment']","V22R+V5F, Duhok",2,4
40,Geverke Restaurant,ChIJ-0IbmH-LCEARzZPStCBfAHw,36.8481471,42.9450872,4.3,"['restaurant', 'food', 'point_of_interest', 'establishment']","Barzan street, Duhok",2,859
41,Gorangaa Bar And Restaurant,ChIJG2Kq8-HBCEAR54DvB7JQ1rI,37.034538,43.0917536,4.1,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']","23MR+RP6, Mangesh Rd, Mangesh",2,20
42,Dijla Restaurant,ChIJtz3AJ1OMCEARVZtiRORHAdM,36.8653343,42.9945057,3.9,"['restaurant', 'food', 'point_of_interest', 'establishment']","VX8V+4RJ, Duhok",2,316
43,Shaqlawa Pizza,ChIJH30uQEyMCEARbRp2yZR0JVU,36.8610047,42.9976827,4.1,"['restaurant', 'food', 'point_of_interest', 'establishment']","VX6X+C33, Duhok",2,54
44,Aqra restaurants,ChIJHdWEDHuNCEARDIeF_6VRhfI,36.8645189,42.9557284,0.0,"['restaurant', 'food', 'point_of_interest', 'establishment']","VX74+R75, Amad St, Duhok",2,0
45,Wienerwald cafe & restaurant,ChIJSw11V1mNCEARBLBDIARIU3U,36.8666221,42.957285,3.9,"['restaurant', 'food', 'point_of_interest', 'establishment']","Duhok Mall, Near Mazi Plus Mall_, Qazi Mohammad Road, Duhok",2,8
46,Baxchen Ashawa Restaurant & Cafe,ChIJsbNW1jaNCEARNfd1rPG3Qy8,36.8632107,42.9884805,5.0,"['restaurant', 'food', 'point_of_interest', 'establishment']","VX7Q+79Q, Duhok",2,1
47,خارنگه‌ها يوسف Yusef Restuarant,ChIJuzTFqTZhCEARsgjPXGk8Ips,36.7836447,42.8795931,3.0,"['restaurant', 'food', 'point_of_interest', 'establishment']",Unnamed Road، بجركي دوميز، KURDISTAN,2,3
48,PACHA ALINDLS,ChIJ04DKGZGNCEARa76DHPgkU30,36.8653493,42.9940761,4.7,"['restaurant', 'food', 'point_of_interest', 'establishment']","VX8V+4JJ, Duhok",2,3
49,Barhav Restaurant,ChIJ2edwPoiMCEAR8adcmJvq_qI,36.8552939,42.9595053,4.0,"['restaurant', 'food', 'point_of_interest', 'establishment']","VX45+4R6, Zakho Way, Duhok",2,313
50,Sarakan Pizza,ChIJMyISTJCNCEARvL_oQOhwUn8,36.8630432,42.9935899,5.0,"['restaurant', 'food', 'point_of_interest', 'establishment']","VX7V+6F6, 11 ayloul rd, Duhok",2,1
51,Shimal resturant,ChIJSzMDJVOMCEARI9s1oTS0_Ro,36.8653434,42.9936885,4.0,"['restaurant', 'food', 'point_of_interest', 'establishment']","VX8V+4FP, Duhok",2,20
52,D’Fusion Asian restaurant,ChIJnbCohKeNCEARkcQ1-jVVHxM,36.8540965,42.970464,4.3,"['restaurant', 'food', 'point_of_interest', 'establishment']","VX3C+J5P, London Road, Duhok",2,48
53,مطعم زاویته,ChIJrey_tneVCEAR1tsEOtgcBC8,36.9217469,43.1495703,4.0,"['restaurant', 'food', 'point_of_interest', 'establishment']","W4CX+MRV, Unnamed Road،, Zawita",2,1
54,Kurdish Restaurant,ChIJsxyrvyeNCEARIinXzD-qvE0,36.8624672,42.9945511,4.6,"['restaurant', 'food', 'point_of_interest', 'establishment']",شارع نوهدرا دهوك، السوق,2,7
55,مطعم خوش فلافل,ChIJRc6J63GNCEARqkmS4RHpAlo,36.8712803,42.94292,0.0,"['restaurant', 'food', 'point_of_interest', 'establishment']","VWCV+G57, Duhok",2,0
56,Mehmed Siyari Restaurant,ChIJ3dJSqcuNCEARQg4G7g8vVuc,36.8621827,42.9998225,0.0,"['restaurant', 'food', 'point_of_interest', 'establishment']","VX6X+VW7, Kawa Rd, Duhok",2,0
57,pizza classic,ChIJ5UvfibmNCEARUAEyPgXPG0c,36.86194,42.9049453,4.1,"['restaurant', 'food', 'point_of_interest', 'establishment']","VW63+QXG, Duhok",2,8
58,Torino Pizza,ChIJQe08cKqNCEARsmIpGH8EAHs,36.8699741,42.9913309,4.1,"['restaurant', 'food', 'point_of_interest', 'establishment']","Shahedan St, Duhok",2,590
59,Sultan restaurant & dunar,ChIJT9BUTKyNCEAReB7ACWrLlXg,36.8497486,42.9931184,5.0,"['restaurant', 'food', 'point_of_interest', 'establishment']","RXXV+V6X, Raza Road, Duhok",2,1
60,Zaynal Usta Restaurant,ChIJKbxRKoaLCEARh11kqSCRTNU,36.8526045,42.9116069,4.0,"['restaurant', 'food', 'point_of_interest', 'establishment']","VW36+4M6, Zakho way Road, Duhok",2,689
61,سولتان دونەر,ChIJMSNLkoqNCEARCAc4J96tt7w,36.8673828,42.9716989,4.1,"['restaurant', 'food', 'point_of_interest', 'establishment']","Qazi Mohammad Road, Duhok",2,77
62,مطعم مايونيز,ChIJF8DbbE2MCEARYlAB6YuYUDM,36.8630002,42.997031,4.0,"['restaurant', 'food', 'point_of_interest', 'establishment']","VX7W+6R2, Duhok",2,25
63,مطعم نودم,ChIJf2FjLgSJCEARBnKh2oCf6KE,36.78820109999999,42.974482,4.8,"['restaurant', 'food', 'point_of_interest', 'establishment']","مجمع، مقابل المولدة على، الشارع الرئيسي, Sharya",2,12
64,Shariqah Restaurant,ChIJa2X-d9eNCEARo0AKvaynUJU,36.8565986,42.9773751,4.1,"['restaurant', 'food', 'point_of_interest', 'establishment']","VX4G+MW5، دهوك،, Duhok",2,602
65,مطعم احمد,ChIJZbHqKQlhCEAR_Lu-3AAdgYA,36.7854251,42.8912363,3.8,"['restaurant', 'food', 'point_of_interest', 'establishment']","Unnamed Road, Bajerke Dumez",2,202
66,Marjan Restaurant,ChIJzUCGbEyMCEARkjGiNJi73js,36.8609089,42.9979494,3.9,"['restaurant', 'food', 'point_of_interest', 'establishment']",Duhok,2,332
67,Shoresh Restaurant,ChIJl9RimYeMCEARVL38Lpughe8,36.8530993,42.9564692,4.0,"['restaurant', 'food', 'point_of_interest', 'establishment']",شارع الضريبة دهوك شندوخا,2,1002
68,Dijla Restaurant,ChIJtz3AJ1OMCEARVZtiRORHAdM,36.8653343,42.9945057,3.9,"['restaurant', 'food', 'point_of_interest', 'establishment']","VX8V+4RJ, Duhok",2,316
69,مطعم الخال,ChIJDeFKTLuNCEARWSpGSWuzDJM,36.8625441,42.9963819,4.0,"['restaurant', 'food', 'point_of_interest', 'establishment']","VX7W+2GH, Cinema St, Duhok",2,2
70,مطعم امين Amin Restaurant,ChIJQ_8ZE1OMCEARXX4wmZ40rk8,36.8652179,42.9922721,4.0,"['restaurant', 'food', 'point_of_interest', 'establishment']","VX8R+3WJ, Zakho Way, Duhok",2,72
71,Rania Resturant,ChIJqxXm9lGMCEARdQCJl9oWd30,36.8616493,42.9914666,4.0,"['restaurant', 'food', 'point_of_interest', 'establishment']","VX6R+MG5, Duhok",2,140
72,Ali Baba Restaurant,ChIJ2zP5C66NCEARO9SbB8R1WVc,36.8621908,42.9893076,4.1,"['restaurant', 'food', 'point_of_interest', 'establishment']","VX6Q+VPF, 11 Aylol Road, Duhok",2,19
73,Malta Restaurant & Cafe Duhok,ChIJcaa8hp6MCEARI_S3qVbJUg4,36.858025,42.937209,4.0,"['restaurant', 'finance', 'food', 'store', 'point_of_interest', 'establishment']","Zakho Way, Duhok",2,1120
74,Sadir Palace Restaurant,ChIJp8c1SVOMCEARcWUnE5COF8Y,36.8659832,42.993012,3.9,"['restaurant', 'food', 'point_of_interest', 'establishment']","VX8V+96R, Duhok",2,85
75,Rebar Restaurant,ChIJd3BWSxiUCEARlwSbFTTDZ98,36.921766,43.1496354,4.1,"['restaurant', 'food', 'point_of_interest', 'establishment']","W4CX+PV2, Unnamed Road, Zawita",2,321
76,مطعم ئه زمير,ChIJdQ9WUZ-PCEARDiasekYBalk,36.8522281,43.0389609,4.0,"['restaurant', 'food', 'point_of_interest', 'establishment']","V22Q+VHW, Duhok",2,63
77,مطعم فينيسيا,ChIJeZrpAI6NCEARuZX_NHil75A,36.8632107,42.9884805,5.0,"['restaurant', 'food', 'point_of_interest', 'establishment']","VX7Q+79Q, Duhok",2,3
78,مطعم هه ولير,ChIJqUZs6w_1CEARl67L5P7qVzo,36.862796,42.8094218,3.8,"['restaurant', 'food', 'point_of_interest', 'establishment']","VR75+4QF, Misurik St, Sumel",2,29
79,Kristal Restaurant,ChIJK11hajGNCEARoIwNTESpyeQ,36.8662389,42.993663,4.6,"['restaurant', 'food', 'point_of_interest', 'establishment']","Galy Way,Ahmede, Duhok",2,10
80,Barhav Restaurant,ChIJ2edwPoiMCEAR8adcmJvq_qI,36.8552939,42.9595053,4.0,"['restaurant', 'food', 'point_of_interest', 'establishment']","VX45+4R6, Zakho Way, Duhok",2,313
81,شاه كباب,ChIJM-FHAeyMCEARj7g3IW5X-fc,36.8625389,42.9558945,3.9,"['restaurant', 'food', 'point_of_interest', 'establishment']","Qazi Mohammad Road, Duhok",2,65
82,Furat Restaurant,ChIJ6b1si0uMCEARwQWD1cbqGBs,36.8603095,42.9991379,2.8,"['restaurant', 'food', 'point_of_interest', 'establishment']","VX6X+4MC, Duhok",2,8
83,Xwarengaha babe Falah,ChIJkfRuhzuJCEARixjLD9ULaOU,36.79050429999999,42.9725546,4.2,"['restaurant', 'food', 'point_of_interest', 'establishment']","QXRF+626, Sharya",2,6
84,Whiteland Restaurant,ChIJP2j6cxCNCEARQ_3zlJVR4Kk,36.8685871,42.9520315,4.7,"['restaurant', 'food', 'point_of_interest', 'establishment']",Duhok,2,12
85,مطعم كريم العمر,ChIJvZNv8v-JCEARN9Yk6rxmkv8,36.7930077,42.91540850000001,3.9,"['restaurant', 'food', 'point_of_interest', 'establishment']","QWV8+653, Bajerke Dumez",2,100
86,مطعم ابوشهاب,ChIJPci89wqPCEAR1H2aSunDZIo,36.8525372,43.0308213,3.8,"['restaurant', 'food', 'point_of_interest', 'establishment']","V23J+286، Unnamed Road, Duhok",2,88
87,مطعم القيثارة الملكي,ChIJ81Ew_geNCEAR0AULabyzmLA,36.8605528,42.9672472,3.8,"['restaurant', 'food', 'point_of_interest', 'establishment']","VX68+6VH، Unnamed Rd،, Duhok",2,9
88,Akre Restaurant,ChIJvRmoBO2MCEAR0OxmBdi0WvM,36.8653635,42.9555758,4.0,"['restaurant', 'food', 'point_of_interest', 'establishment']","شارع اماد, Duhok",2,968
89,Big Chef,ChIJGXE0GsWMCEARQHxouktgd9E,36.8754935,42.9488828,4.0,"['restaurant', 'food', 'point_of_interest', 'establishment']","VWGX+6H2, Duhok",2,154
90,Manqal,ChIJl06JQlOMCEAREl7HrJMGgoI,36.8657166,42.9920338,3.8,"['restaurant', 'food', 'point_of_interest', 'establishment']","VX8R+7RM, Duhok",2,230
91,مطعم شاخ,ChIJsRHDKFyNCEARNU4jnPBhSgc,36.8651301,42.99359,5.0,"['restaurant', 'food', 'point_of_interest', 'establishment']","VX8V+2CV, Duhok",2,1
92,Sky Star مطعم سكاي ستار,ChIJ0-VrGD-NCEARcywZUlxvLPU,36.8573733,43.00703679999999,4.2,"['restaurant', 'food', 'point_of_interest', 'establishment']","V254+6QQ, Duhok",2,13
93,مطعم امراء,ChIJXxouvu6NCEAR4LvnBAmHPUc,36.8625779,42.9982237,5.0,"['restaurant', 'food', 'point_of_interest', 'establishment']","VX7X+278, Duhok",2,4
94,مطعم BF,ChIJhbd3cHSJCEARzNBa3rpmZlo,36.7938125,42.9192426,4.3,"['restaurant', 'food', 'point_of_interest', 'establishment']",QWV9+GMH، QWV9+9FM، المدخل،، الثالث،,2,6
95,Serok Restaurant,ChIJJTJFlkyMCEAR85TX-azRlQk,36.86179449999999,43.000219,3.0,"['restaurant', 'food', 'point_of_interest', 'establishment']","V262+P39، دهوك،, Duhok",2,2
96,Sultan restaurant & dunar,ChIJT9BUTKyNCEAReB7ACWrLlXg,36.8497486,42.9931184,5.0,"['restaurant', 'food', 'point_of_interest', 'establishment']","RXXV+V6X, Raza Road, Duhok",2,1
97,Pacha Andalus,ChIJuf_YJVOMCEARztrRThnrYd0,36.8653979,42.9942625,4.2,"['restaurant', 'food', 'point_of_interest', 'establishment']","VX8V+5PC, Kawa Rd, Duhok",2,124
98,Chra Restaurant,ChIJY1bUsQaNCEARz5o1Fu3WVv0,36.8570574,42.9562783,3.6,"['restaurant', 'food', 'point_of_interest', 'establishment']","VX44+RGG, Amad St, Duhok",2,119
99,Uzungöl restaurant,ChIJgb6CfO2NCEAR9xqu9kuFKmc,36.8669114,42.9315381,3.8,"['restaurant', 'food', 'point_of_interest', 'establishment']","VW8J+QJ7, Zirka Rd, Duhok",2,21
100,Burger Box,ChIJT3NCfiiNCEARxfam5Ocu11U,36.8679375,42.9688126,3.8,"['restaurant', 'food', 'point_of_interest', 'establishment']","VX99+5G, Duhok",2,235
101,مطعم نملية,ChIJ--WYHG2LCEARVvJqFnvjlg0,36.8353073,42.9639348,3.4,"['restaurant', 'food', 'point_of_interest', 'establishment']","RXP7+4HF Unnamed Road،, Duhok",2,10
102,Sezar,ChIJhXnO2OmMCEARSrdZVsFp4W8,36.8711247,42.9550876,3.7,"['restaurant', 'food', 'point_of_interest', 'establishment']","VXC4+C2W, Qazi Mohammad Road, Duhok",2,212
103,Nawroz Palace Restaurant,ChIJ3V4Sl1OMCEARFTtWoNUBlgA,36.8647385,42.990562,3.9,"['restaurant', 'food', 'point_of_interest', 'establishment']","VX7R+V6Q, Zakho Way, Duhok",2,617
104,Sayed Restaurant,ChIJDSHx6EyMCEARsdb-Y7gib68,36.8625263,42.9993253,3.8,"['restaurant', 'food', 'point_of_interest', 'establishment']","VX7X+2P8, Duhok",2,34
105,مطعم مرجان 2,ChIJD3DkziGNCEARrT80EmPuBw0,36.8632107,42.9884805,4.6,"['restaurant', 'food', 'point_of_interest', 'establishment']","VX7Q+79Q، دهوك،, Duhok",2,9
106,Vikings,ChIJNxlRLYSMCEARXl_Uio3cvgo,36.8553957,42.9514665,4.1,"['restaurant', 'food', 'point_of_interest', 'establishment']","VX42+5H4, Zakho Way, Duhok",2,685
107,Tandory Rest.,ChIJPzDOVu6MCEARsPnVRdu9fJ8,36.8679117,42.9632297,4.0,"['restaurant', 'food', 'point_of_interest', 'establishment']","شارع KRO, Qazi Mohammad Road, Duhok",2,729
108,Azadi resturant & Hall,ChIJgYPh6RKMCEARNUaMbJFVywQ,36.8454277,42.984816,3.5,"['restaurant', 'food', 'point_of_interest', 'establishment']","barzan, Duhok",2,237
109,Grand Cafe & Restaurant مطعم و كافي گراند,ChIJu9bcgtyNCEARI86_7-teMr4,36.8674527,42.9670305,4.0,"['restaurant', 'food', 'point_of_interest', 'establishment']","VX88+XRV, Duhok",2,443
110,Nawroz Restaurant,ChIJS-9N3SiNCEARqFgPsB3P3cs,36.8632107,42.9884805,3.3,"['restaurant', 'food', 'point_of_interest', 'establishment']","VX7Q+79Q, Rovia, Road, Duhok",2,3
111,Besere Restaurant & Cafe,ChIJWU2gFxCOCEARiFkDO5KL0vU,36.8605217,43.0648843,4.1,"['restaurant', 'food', 'point_of_interest', 'establishment']",Duhok,2,145
112,مطعم شالين پلاص,ChIJTRkIJmiNCEARFmF2KrTDgZ4,36.8615732,42.9768889,3.8,"['restaurant', 'food', 'point_of_interest', 'establishment']",شارع اشتي، دهوك، العراق، جادا دابين,2,188
113,مطعم حجي خارنگەها حەجی Haji Restaurant,ChIJ05ZWyiH1CEARQ289kLVNHyI,36.8586679,42.8460618,4.0,"['restaurant', 'food', 'point_of_interest', 'establishment']",Sumel,2,143
114,مطعم سولاف,ChIJl0u2z-71CEARNH0Q1C3WClc,36.8584873,42.847562,4.0,"['restaurant', 'food', 'point_of_interest', 'establishment']","مقابل محكمه قديمه، شارع عام, Sumayyil",2,43
115,Top Chef 2 Rest.,ChIJ8beQYByNCEARoi-hbO2OEas,36.8733183,42.9589811,4.0,"['restaurant', 'food', 'point_of_interest', 'establishment']","Zeri Land St, Duhok",2,228
116,مطعم شينوار زاويتة,ChIJF7YFnTKVCEARCnSbaYBQCkM,36.9231012,43.1503081,3.9,"['restaurant', 'food', 'point_of_interest', 'establishment']","W5F2+64V ١, Zawita",2,15
117,Shindokha Restaurant,ChIJ8TtnNnqMCEAREz2UkkJRvE0,36.8487856,42.9631331,4.2,"['restaurant', 'food', 'point_of_interest', 'establishment']","RXX7+G76, Duhok",2,779
